id,cluster_id,protected_attribute
15949,1,F
15950,1,F
15951,1,F
15952,1,F
15953,2,F
15954,1,F
15955,1,F
15956,2,F
15957,1,F
15958,2,F
15959,1,F
15960,1,F
15961,2,F
15962,1,F
15963,2,F
15964,1,F
15965,1,F
15966,1,F
15967,1,F
15968,1,F
15969,1,F
15970,1,F
15971,1,F
15972,2,F
15973,1,F
15974,1,F
15975,1,F
15976,1,F
15977,1,F
15978,1,F
15979,1,F
15980,1,F
15981,1,F
15982,1,F
15983,1,F
15984,1,F
15985,2,F
15986,1,F
15987,2,F
15988,1,F
15989,1,F
15990,1,F
15991,1,F
15992,1,F
15993,1,F
15994,2,F
15995,2,F
15996,1,F
15997,2,F
15998,1,F
15999,1,F
16000,1,F
16001,1,F
16002,1,F
16003,1,F
16004,2,F
16005,2,F
16006,1,F
16007,2,F
16008,1,F
16009,1,F
16010,1,F
16011,1,F
16012,1,F
16013,2,F
16014,2,F
16015,1,F
16016,1,F
16017,2,F
16018,1,F
16019,2,F
16020,2,F
16021,2,F
16022,2,F
16023,2,F
16024,2,F
16025,1,F
16026,1,F
16027,1,F
16028,1,F
16029,1,F
16030,1,F
16031,2,F
16032,1,F
16033,1,F
16034,2,F
16035,1,F
16036,2,F
16037,1,F
16038,1,F
16039,1,F
16040,2,F
16041,1,F
16042,1,F
16043,1,F
16044,1,F
16045,1,F
16046,2,F
16047,1,F
16048,1,F
16049,1,F
16050,1,F
16051,1,F
16052,2,F
16053,1,F
16054,2,F
16055,2,F
16056,2,F
16057,1,F
16058,1,F
16059,1,F
16060,1,F
16061,1,F
16062,1,F
16063,1,F
16064,1,F
16065,1,F
16066,1,F
16067,1,F
16068,1,F
16069,2,F
16070,1,F
16071,1,F
16072,1,F
16073,1,F
16074,2,F
16075,1,F
16076,2,F
16077,1,F
16078,1,F
16079,2,F
16080,1,F
16081,2,F
16082,1,F
16083,1,F
16084,1,F
16085,1,F
16086,1,F
16087,2,F
16088,2,F
16089,2,F
16090,1,F
16091,2,F
16092,1,F
16093,1,F
16094,2,F
16095,2,F
16096,1,F
16097,1,F
16098,1,F
16099,1,F
16100,1,F
16101,1,F
16102,2,F
16103,2,F
16104,1,F
16105,1,F
16106,2,F
16107,1,F
16108,2,F
16109,1,F
16110,2,F
16111,2,F
16112,2,F
16113,2,F
16114,1,F
16115,2,F
16116,1,F
16117,2,F
16118,1,F
16119,1,F
16120,1,F
16121,1,F
16122,1,F
16123,2,F
16124,2,F
16125,1,F
16126,1,F
16127,1,F
16128,1,F
16129,2,F
16130,1,F
16131,1,F
16132,2,F
16133,1,F
16134,1,F
16135,1,F
16136,1,F
16137,2,F
16138,1,F
16139,1,F
16140,2,F
16141,1,F
16142,1,F
16143,1,F
16144,2,F
16145,2,F
16146,2,F
16147,1,F
16148,2,F
16149,2,F
16150,2,F
16151,2,F
16152,1,F
16153,1,F
16154,1,F
16155,1,F
16156,2,F
16157,1,F
16158,1,F
16159,2,F
16160,1,F
16161,2,F
16162,2,F
16163,1,F
16164,1,F
16165,1,F
16166,1,F
16167,1,F
16168,2,F
16169,1,F
16170,1,F
16171,1,F
16172,2,F
16173,1,F
16174,1,F
16175,2,F
16176,2,F
16177,1,F
16178,1,F
16179,2,F
16180,2,F
16181,2,F
16182,2,F
16183,2,F
16184,1,F
16185,1,F
16186,1,F
16187,2,F
16188,1,F
16189,1,F
16190,2,F
16191,1,F
16192,1,F
16193,2,F
16194,2,F
16195,1,F
16196,2,F
16197,2,F
16198,1,F
16199,1,F
16200,1,F
16201,2,F
16202,2,F
16203,1,F
16204,1,F
16205,1,F
16206,1,F
16207,2,F
16208,1,F
16209,2,F
16210,1,F
16211,1,F
16212,1,F
16213,1,F
16214,2,F
16215,2,F
16216,1,F
16217,1,F
16218,2,F
16219,1,F
16220,2,F
16221,2,F
16222,2,F
16223,1,F
16224,1,F
16225,1,F
16226,1,F
16227,1,F
16228,1,F
16229,1,F
16230,2,F
16231,1,F
16232,2,F
16233,2,F
16234,2,F
16235,2,F
16236,1,F
16237,1,F
16238,1,F
16239,1,F
16240,2,F
16241,2,F
16242,2,F
16243,2,F
16244,1,F
16245,1,F
16246,1,F
16247,1,F
16248,1,F
16249,2,F
16250,2,F
16251,1,F
16252,1,F
16253,2,F
16254,2,F
16255,1,F
16256,2,F
16257,1,F
16258,2,F
16259,1,F
16260,1,F
16261,1,F
16262,1,F
16263,1,F
16264,2,F
16265,1,F
16266,2,F
16267,2,F
16268,2,F
16269,2,F
16270,2,F
16271,2,F
16272,1,F
16273,1,F
16274,1,F
16275,2,F
16276,1,F
16277,2,F
16278,2,F
16279,1,F
16280,1,F
16281,2,F
16282,1,F
16283,2,F
16284,2,F
16285,1,F
16286,2,F
16287,2,F
16288,1,F
16289,1,F
16290,1,F
16291,2,F
16292,1,F
16293,1,F
16294,1,F
16295,1,F
16296,1,F
16297,1,F
16298,1,F
16299,1,F
16300,1,F
16301,2,F
16302,1,F
16303,1,F
16304,2,F
16305,1,F
16306,1,F
16307,1,F
16308,1,F
16309,1,F
16310,1,F
16311,2,F
16312,1,F
16313,1,F
16314,1,F
16315,1,F
16316,1,F
16317,2,F
16318,1,F
16319,1,F
16320,1,F
16321,1,F
16322,2,F
16323,1,F
16324,2,F
16325,1,F
16326,1,F
16327,2,F
16328,2,F
16329,1,F
16330,2,F
16331,1,F
16332,1,F
16333,1,F
16334,1,F
16335,1,F
16336,1,F
16337,1,F
16338,2,F
16339,2,F
16340,1,F
16341,2,F
16342,2,F
16343,2,F
16344,2,F
16345,1,F
16346,2,F
16347,1,F
16348,2,F
16349,2,F
16350,2,F
16351,1,F
16352,2,F
16353,1,F
16354,1,F
16355,2,F
16356,2,F
16357,1,F
16358,1,F
16359,2,F
16360,2,F
16361,2,F
16362,2,F
16363,2,F
16364,2,F
16365,2,F
16366,2,F
16367,1,F
16368,2,F
16369,2,F
16370,2,F
16371,2,F
16372,2,F
16373,1,F
16374,2,F
16375,1,F
16376,1,F
16377,1,F
16378,2,F
16379,1,F
16380,1,F
16381,1,F
16382,1,F
16383,1,F
16384,1,F
16385,2,F
16386,2,F
16387,2,F
16388,2,F
16389,2,F
16390,1,F
16391,1,F
16392,2,F
16393,1,F
16394,2,F
16395,2,F
16396,2,F
16397,1,F
16398,1,F
16399,1,F
16400,1,F
16401,1,F
16402,1,F
16403,1,F
16404,1,F
16405,2,F
16406,2,F
16407,2,F
16408,2,F
16409,2,F
16410,2,F
16411,1,F
16412,2,F
16413,2,F
16414,1,F
16415,1,F
16416,1,F
16417,2,F
16418,2,F
16419,2,F
16420,2,F
16421,2,F
16422,1,F
16423,1,F
16424,1,F
16425,2,F
16426,2,F
16427,1,F
16428,2,F
16429,1,F
16430,1,F
16431,2,F
16432,1,F
16433,1,F
16434,1,F
16435,1,F
16436,2,F
16437,1,F
16438,2,F
16439,1,F
16440,1,F
16441,1,F
16442,2,F
16443,1,F
16444,1,F
16445,1,F
16446,1,F
16447,1,F
16448,1,F
16449,1,F
16450,1,F
16451,1,F
16452,1,F
16453,1,F
16454,1,F
16455,1,F
16456,1,F
16457,1,F
16458,1,F
16459,1,F
16460,1,F
16461,1,F
16462,1,F
16463,1,F
16464,1,F
16465,1,F
16466,1,F
16467,1,F
16468,1,F
16469,1,F
16470,1,F
16471,2,F
16472,2,F
16473,1,F
16474,1,F
16475,1,F
16476,1,F
16477,1,F
16478,1,F
16479,1,F
16480,1,F
16481,1,F
16482,2,F
16483,1,F
16484,1,F
16485,2,F
16486,2,F
16487,1,F
16488,1,M
16489,1,M
16490,1,M
16491,1,M
16492,1,M
16493,1,M
16494,1,M
16495,1,F
16496,1,M
16497,1,M
16498,1,M
16499,1,M
16500,1,M
16501,1,M
16502,1,M
16503,1,M
16504,1,M
16505,1,M
16506,1,M
16507,2,M
16508,1,M
16509,1,M
16510,1,M
16511,1,M
16512,1,M
16513,1,M
16514,2,M
16515,1,M
16516,1,M
16517,2,M
16518,1,M
16519,1,M
16520,2,M
16521,1,M
16522,1,M
16523,1,M
16524,1,M
16525,1,M
16526,2,M
16527,1,M
16528,1,M
16529,1,M
16530,2,M
16531,1,M
16532,1,M
16533,1,M
16534,2,M
16535,2,M
16536,1,M
16537,2,M
16538,2,M
16539,1,M
16540,2,M
16541,1,M
16542,1,M
16543,1,M
16544,1,M
16545,1,M
16546,1,M
16547,1,M
16548,1,M
16549,1,M
16550,1,M
16551,2,M
16552,1,M
16553,1,M
16554,1,M
16555,1,M
16556,2,M
16557,2,M
16558,2,M
16559,1,M
16560,2,M
16561,1,M
16562,1,M
16563,2,M
16564,1,M
16565,2,M
16566,1,M
16567,1,M
16568,1,M
16569,2,M
16570,1,M
16571,1,M
16572,1,M
16573,1,M
16574,1,M
16575,1,M
16576,1,M
16577,1,M
16578,2,M
16579,1,M
16580,1,M
16581,2,M
16582,1,M
16583,2,M
16584,1,M
16585,1,M
16586,2,M
16587,2,M
16588,2,M
16589,2,M
16590,1,M
16591,1,M
16592,1,M
16593,1,M
16594,1,M
16595,1,M
16596,2,M
16597,1,M
16598,2,M
16599,1,M
16600,1,M
16601,1,M
16602,1,M
16603,1,M
16604,2,M
16605,2,M
16606,1,M
16607,1,M
16608,1,M
16609,1,M
16610,2,M
16611,2,M
16612,1,M
16613,1,M
16614,1,M
16615,2,M
16616,1,M
16617,2,M
16618,2,M
16619,2,M
16620,2,M
16621,1,M
16622,1,M
16623,1,M
16624,1,M
16625,2,M
16626,1,M
16627,2,M
16628,1,M
16629,2,M
16630,2,M
16631,1,M
16632,1,M
16633,2,M
16634,1,M
16635,1,M
16636,2,M
16637,1,M
16638,1,M
16639,1,M
16640,1,M
16641,1,M
16642,2,M
16643,1,M
16644,1,M
16645,2,M
16646,2,M
16647,1,M
16648,1,M
16649,2,M
16650,1,M
16651,2,M
16652,1,M
16653,1,M
16654,2,M
16655,1,M
16656,1,M
16657,2,M
16658,2,M
16659,1,M
16660,1,M
16661,2,M
16662,2,M
16663,2,M
16664,1,M
16665,2,M
16666,2,M
16667,1,M
16668,1,M
16669,1,M
16670,2,M
16671,1,M
16672,2,M
16673,1,M
16674,1,M
16675,1,M
16676,2,M
16677,1,M
16678,1,M
16679,1,M
16680,1,M
16681,1,M
16682,1,M
16683,2,M
16684,1,M
16685,1,M
16686,1,M
16687,1,M
16688,1,M
16689,2,M
16690,2,M
16691,2,M
16692,1,M
16693,1,M
16694,2,M
16695,1,M
16696,1,M
16697,1,M
16698,1,M
16699,1,M
16700,2,M
16701,1,M
16702,2,M
16703,1,M
16704,1,M
16705,1,M
16706,2,M
16707,2,M
16708,1,M
16709,1,M
16710,2,M
16711,1,M
16712,1,M
16713,1,M
16714,2,M
16715,1,M
16716,2,M
16717,2,M
16718,1,M
16719,1,M
16720,2,M
16721,1,M
16722,1,M
16723,2,M
16724,1,M
16725,2,M
16726,2,M
16727,1,M
16728,1,M
16729,1,M
16730,1,M
16731,2,M
16732,1,M
16733,2,M
16734,1,M
16735,1,M
16736,1,M
16737,2,M
16738,2,M
16739,2,M
16740,2,M
16741,1,M
16742,2,M
16743,1,M
16744,1,M
16745,1,M
16746,1,M
16747,2,M
16748,1,M
16749,2,M
16750,1,M
16751,2,M
16752,1,M
16753,1,M
16754,1,M
16755,1,M
16756,1,M
16757,2,M
16758,1,M
16759,1,M
16760,1,M
16761,1,M
16762,1,M
16763,1,M
16764,1,M
16765,1,M
16766,1,M
16767,1,M
16768,1,M
16769,1,M
16770,1,M
16771,1,M
16772,2,M
16773,1,M
16774,1,M
16775,1,M
16776,1,M
16777,1,M
16778,2,M
16779,2,M
16780,1,M
16781,2,M
16782,1,M
16783,1,M
16784,1,M
16785,1,M
16786,1,M
16787,1,M
16788,1,M
16789,1,M
16790,2,M
16791,2,M
16792,2,M
16793,1,M
16794,2,M
16795,2,M
16796,2,M
16797,1,M
16798,1,M
16799,1,M
16800,1,M
16801,2,M
16802,1,M
16803,1,M
16804,2,M
16805,1,M
16806,1,M
16807,1,M
16808,1,M
16809,1,M
16810,2,M
16811,2,M
16812,1,M
16813,1,M
16814,1,M
16815,1,M
16816,1,M
16817,2,M
16818,1,M
16819,1,M
16820,2,M
16821,1,M
16822,2,M
16823,1,M
16824,1,M
16825,1,M
16826,1,M
16827,1,M
16828,1,M
16829,2,M
16830,2,M
16831,1,M
16832,1,M
16833,1,M
16834,1,M
16835,1,M
16836,2,M
16837,1,M
16838,2,M
16839,1,M
16840,2,M
16841,2,M
16842,2,M
16843,1,M
16844,1,M
16845,2,M
16846,1,M
16847,1,M
16848,1,M
16849,1,M
16850,2,M
16851,2,M
16852,1,M
16853,2,M
16854,1,M
16855,2,M
16856,1,M
16857,2,M
16858,1,M
16859,2,M
16860,2,M
16861,2,M
16862,2,M
16863,2,M
16864,2,M
16865,1,M
16866,2,M
16867,2,M
16868,2,M
16869,2,M
16870,1,M
16871,1,M
16872,1,M
16873,1,M
16874,2,M
16875,2,M
16876,2,M
16877,2,M
16878,2,M
16879,2,M
16880,1,M
16881,1,M
16882,1,M
16883,1,M
16884,2,M
16885,1,M
16886,1,M
16887,1,M
16888,2,M
16889,2,M
16890,1,M
16891,2,M
16892,1,M
16893,1,M
16894,2,M
16895,1,M
16896,1,M
16897,2,M
16898,2,M
16899,2,M
16900,2,M
16901,1,M
16902,1,M
16903,1,M
16904,1,M
16905,2,M
16906,2,M
16907,1,M
16908,1,M
16909,2,M
16910,1,M
16911,2,M
16912,1,M
16913,1,M
16914,1,M
16915,1,M
16916,2,M
16917,1,M
16918,2,M
16919,2,M
16920,1,M
16921,2,M
16922,2,M
16923,1,M
16924,1,M
16925,2,M
16926,1,M
16927,1,M
16928,2,M
16929,1,M
16930,1,M
16931,1,M
16932,1,M
16933,1,M
16934,1,M
16935,2,M
16936,2,M
16937,2,M
16938,1,M
16939,1,M
16940,2,M
16941,2,M
16942,1,M
16943,1,M
16944,1,M
16945,2,M
16946,2,M
16947,1,M
16948,1,M
16949,1,M
16950,1,M
16951,1,M
16952,2,M
16953,1,M
16954,1,M
16955,1,M
16956,2,M
16957,2,M
16958,2,M
16959,2,M
16960,1,M
16961,1,M
16962,2,M
16963,2,M
16964,1,M
16965,2,M
16966,1,M
16967,2,M
16968,1,M
16969,1,M
16970,2,M
16971,1,M
16972,1,M
16973,2,M
16974,2,F
16975,1,F
16976,1,F
16977,2,F
16978,1,F
16979,1,F
16980,1,F
16981,1,F
16982,2,F
16983,2,F
16984,1,F
16985,2,F
16986,2,F
16987,2,F
16988,1,F
16989,1,F
16990,1,F
16991,1,F
16992,1,F
16993,1,F
16994,1,F
16995,1,F
16996,1,F
16997,1,F
16998,1,F
16999,1,F
17000,1,F
17001,1,F
17002,1,F
17003,1,F
17004,1,F
17005,1,F
17006,1,F
17007,1,F
17008,1,F
17009,1,F
17010,2,F
17011,1,F
17012,1,F
17013,1,F
17014,1,F
17015,1,F
17016,1,F
17017,1,F
17018,1,F
17019,1,F
17020,1,F
17021,1,F
17022,1,F
17023,1,F
17024,1,F
17025,1,F
17026,1,F
17027,1,F
17028,1,F
17029,1,F
17030,1,F
17031,1,F
17032,1,F
17033,1,F
17034,1,F
17035,1,F
17036,1,F
17037,1,F
17038,1,F
17039,1,F
17040,1,F
17041,1,F
17042,2,F
17043,2,F
17044,1,F
17045,1,F
17046,1,F
17047,1,F
17048,1,F
17049,1,F
17050,1,F
17051,1,F
17052,1,F
17053,1,F
17054,1,F
17055,1,F
17056,1,F
17057,1,F
17058,1,F
17059,1,F
17060,1,F
17061,1,F
17062,1,F
17063,1,F
17064,1,F
17065,1,F
17066,1,F
17067,1,F
17068,2,F
17069,1,F
17070,1,F
17071,2,F
17072,1,F
17073,1,F
17074,2,F
17075,2,F
17076,1,F
17077,1,F
17078,1,F
17079,1,F
17080,1,F
17081,2,F
17082,1,F
17083,1,F
17084,1,F
17085,1,F
17086,1,F
17087,1,F
17088,1,F
17089,1,F
17090,1,F
17091,1,F
17092,1,F
17093,1,F
17094,1,F
17095,2,F
17096,1,F
17097,1,F
17098,2,F
17099,1,F
17100,2,F
17101,1,F
17102,1,F
17103,1,F
17104,1,F
17105,1,F
17106,1,F
17107,1,F
17108,1,F
17109,2,F
17110,2,F
17111,1,F
17112,1,F
17113,1,F
17114,1,F
17115,1,F
17116,2,F
17117,1,F
17118,1,F
17119,2,F
17120,2,F
17121,1,F
17122,1,F
17123,1,F
17124,1,F
17125,1,F
17126,1,F
17127,2,F
17128,2,F
17129,1,F
17130,1,F
17131,1,F
17132,1,F
17133,1,F
17134,1,F
17135,1,F
17136,1,F
17137,1,F
17138,1,F
17139,1,F
17140,1,F
17141,1,F
17142,1,F
17143,1,F
17144,2,F
17145,2,F
17146,2,F
17147,1,F
17148,1,F
17149,1,F
17150,1,F
17151,1,F
17152,2,F
17153,2,F
17154,1,F
17155,1,F
17156,1,F
17157,2,F
17158,2,F
17159,1,F
17160,2,F
17161,2,F
17162,1,F
17163,1,F
17164,1,F
17165,1,F
17166,2,F
17167,1,F
17168,2,F
17169,1,F
17170,1,F
17171,1,F
17172,1,F
17173,1,F
17174,1,F
17175,2,F
17176,2,F
17177,2,F
17178,2,F
17179,1,F
17180,1,F
17181,2,F
17182,2,F
17183,1,F
17184,2,F
17185,2,F
17186,1,F
17187,2,F
17188,1,F
17189,1,F
17190,1,F
17191,1,F
17192,2,F
17193,2,F
17194,1,F
17195,2,F
17196,2,F
17197,1,F
17198,1,F
17199,2,F
17200,1,F
17201,1,F
17202,2,F
17203,2,F
17204,1,F
17205,1,M
17206,2,F
17207,2,F
17208,1,F
17209,1,F
17210,1,F
17211,2,F
17212,1,F
17213,1,F
17214,1,F
17215,1,F
17216,1,F
17217,2,F
17218,1,F
17219,1,F
17220,1,F
17221,1,F
17222,1,F
17223,1,F
17224,1,F
17225,1,F
17226,2,F
17227,1,F
17228,2,F
17229,2,F
17230,1,F
17231,1,F
17232,1,F
17233,1,F
17234,1,F
17235,1,F
17236,1,F
17237,1,F
17238,2,F
17239,1,F
17240,1,F
17241,1,F
17242,1,F
17243,1,F
17244,1,F
17245,1,F
17246,1,F
17247,1,F
17248,2,F
17249,1,F
17250,2,F
17251,1,F
17252,1,F
17253,2,F
17254,1,F
17255,1,F
17256,1,F
17257,1,F
17258,1,F
17259,1,F
17260,2,F
17261,1,F
17262,1,F
17263,1,F
17264,1,F
17265,2,F
17266,2,F
17267,1,F
17268,1,F
17269,1,F
17270,1,F
17271,2,F
17272,2,F
17273,2,F
17274,1,F
17275,1,F
17276,1,F
17277,2,F
17278,1,F
17279,1,F
17280,1,F
17281,1,F
17282,1,F
17283,1,F
17284,1,F
17285,2,F
17286,1,F
17287,2,F
17288,1,F
17289,1,F
17290,2,F
17291,2,F
17292,1,F
17293,2,F
17294,1,F
17295,1,F
17296,2,F
17297,2,F
17298,1,F
17299,1,F
17300,2,F
17301,1,F
17302,1,F
17303,2,F
17304,1,F
17305,2,F
17306,1,F
17307,1,F
17308,2,F
17309,1,F
17310,1,F
17311,2,F
17312,2,F
17313,1,F
17314,1,F
17315,1,F
17316,1,F
17317,1,F
17318,1,F
17319,1,F
17320,2,F
17321,1,F
17322,2,F
17323,2,F
17324,2,F
17325,2,F
17326,1,F
17327,1,F
17328,1,F
17329,1,F
17330,2,F
17331,1,F
17332,1,F
17333,1,F
17334,2,F
17335,2,F
17336,2,F
17337,2,F
17338,2,F
17339,1,F
17340,1,F
17341,2,F
17342,1,F
17343,1,F
17344,2,F
17345,2,F
17346,1,F
17347,2,F
17348,2,F
17349,2,F
17350,1,F
17351,1,F
17352,1,F
17353,1,F
17354,1,F
17355,1,F
17356,1,F
17357,2,F
17358,2,F
17359,1,F
17360,2,F
17361,2,F
17362,1,F
17363,1,F
17364,1,F
17365,1,F
17366,2,F
17367,1,F
17368,1,F
17369,1,F
17370,1,F
17371,2,F
17372,1,F
17373,1,F
17374,1,F
17375,1,F
17376,2,F
17377,1,F
17378,2,F
17379,2,F
17380,1,F
17381,2,F
17382,2,F
17383,2,F
17384,2,F
17385,2,F
17386,2,F
17387,1,F
17388,1,F
17389,1,F
17390,1,F
17391,2,F
17392,2,F
17393,2,F
17394,1,F
17395,2,F
17396,1,F
17397,2,F
17398,2,F
17399,1,F
17400,1,F
17401,2,F
17402,1,F
17403,1,F
17404,1,F
17405,1,F
17406,1,F
17407,2,F
17408,1,F
17409,1,F
17410,1,F
17411,1,F
17412,1,F
17413,1,F
17414,1,F
17415,2,F
17416,1,F
17417,1,F
17418,2,F
17419,1,F
17420,2,F
17421,2,F
17422,2,F
17423,2,F
17424,1,F
17425,2,F
17426,1,F
17427,1,F
17428,2,F
17429,1,F
17430,1,F
17431,2,F
17432,1,F
17433,1,F
17434,2,F
17435,1,F
17436,2,F
17437,1,F
17438,2,F
17439,1,F
17440,2,F
17441,1,F
17442,1,F
17443,1,F
17444,1,F
17445,1,F
17446,2,F
17447,1,F
17448,2,F
17449,1,F
17450,1,F
17451,1,F
17452,1,F
17453,1,F
17454,2,F
17455,2,F
17456,1,F
17457,1,F
17458,2,F
17459,1,F
17460,2,F
17461,1,F
17462,2,F
17463,2,F
17464,1,F
17465,2,F
17466,2,F
17467,2,F
17468,2,F
17469,2,F
17470,1,F
17471,1,F
17472,2,F
17473,1,F
17474,1,F
17475,2,F
17476,2,F
17477,1,F
17478,1,F
17479,2,F
17480,1,F
17481,2,F
17482,1,F
17483,2,F
17484,1,F
17485,1,F
17486,1,F
17487,1,F
17488,2,F
17489,1,F
17490,2,F
17491,1,F
17492,1,F
17493,1,F
17494,2,F
17495,1,F
17496,1,F
17497,1,F
17498,1,F
17499,1,F
17500,2,F
17501,1,F
17502,2,F
17503,2,F
17504,2,F
17505,2,F
17506,2,F
17507,2,F
17508,2,F
17509,2,F
17510,2,F
17511,1,F
17512,1,F
17513,1,F
17514,1,F
17515,2,F
17516,1,F
17517,1,F
17518,2,F
17519,2,F
17520,1,F
17521,1,F
17522,2,F
17523,1,F
17524,2,F
17525,1,F
17526,1,F
17527,2,F
17528,2,F
17529,2,F
17530,1,F
17531,2,F
17532,2,F
17533,2,F
17534,1,F
17535,1,F
17536,2,F
17537,2,F
17538,2,F
17539,1,F
17540,1,F
17541,1,F
17542,1,F
17543,1,F
17544,1,F
17545,1,F
17546,1,F
17547,1,F
17548,1,F
17549,1,F
17550,1,F
17551,2,F
17552,2,F
17553,1,F
17554,2,F
17555,2,F
17556,2,F
17557,1,F
17558,2,F
17559,1,F
17560,1,F
17561,1,F
17562,1,F
17563,1,F
17564,1,F
17565,1,F
17566,2,F
17567,1,F
17568,2,F
17569,1,F
17570,1,F
17571,2,F
17572,2,F
17573,2,F
17574,2,F
17575,1,F
17576,2,F
17577,1,F
17578,2,F
17579,2,F
17580,1,F
17581,1,F
17582,1,F
17583,1,F
17584,2,F
17585,2,F
17586,1,F
17587,2,F
17588,1,F
17589,1,F
17590,2,F
17591,2,F
17592,1,F
17593,1,F
17594,1,F
17595,1,F
17596,2,F
17597,2,F
17598,2,F
17599,1,F
17600,2,F
17601,1,F
17602,1,F
17603,1,F
17604,2,F
17605,2,F
17606,1,F
17607,1,F
17608,1,F
17609,1,F
17610,1,F
17611,2,F
17612,2,F
17613,2,F
17614,2,F
17615,1,F
17616,2,F
17617,2,F
17618,2,F
17619,1,F
17620,2,F
17621,2,F
17622,1,F
17623,1,F
17624,2,F
17625,2,F
17626,2,F
17627,1,F
17628,1,F
17629,1,F
17630,1,F
17631,2,F
17632,2,F
17633,1,F
17634,1,F
17635,1,F
17636,2,F
17637,2,F
17638,2,F
17639,2,F
17640,2,F
17641,2,F
17642,1,F
17643,2,F
17644,2,F
17645,2,F
17646,2,F
17647,2,F
17648,2,F
17649,1,F
17650,1,F
17651,1,F
17652,2,F
17653,2,F
17654,1,F
17655,2,F
17656,1,F
17657,1,F
17658,1,F
17659,2,F
17660,1,F
17661,2,F
17662,2,F
17663,2,F
17664,1,F
17665,1,F
17666,1,F
17667,2,F
17668,1,F
17669,2,F
17670,2,F
17671,2,F
17672,1,F
17673,2,F
17674,2,F
17675,1,F
17676,1,F
17677,2,F
17678,2,F
17679,2,F
17680,1,F
17681,1,F
17682,2,F
17683,1,F
17684,1,F
17685,1,F
17686,2,F
17687,1,F
17688,1,F
17689,2,F
17690,2,F
17691,2,F
17692,1,F
17693,2,F
17694,1,F
17695,2,F
17696,2,F
17697,2,F
17698,1,F
17699,1,F
17700,2,F
17701,2,F
17702,2,F
17703,1,F
17704,2,F
17705,2,F
17706,2,F
17707,1,F
17708,1,F
17709,1,F
17710,2,F
17711,2,F
17712,2,F
17713,1,F
17714,1,F
17715,1,F
17716,2,F
17717,1,F
17718,1,F
17719,2,F
17720,2,F
17721,1,F
17722,2,F
17723,1,F
17724,1,F
17725,1,F
17726,2,F
17727,2,F
17728,2,F
17729,1,F
17730,2,F
17731,2,F
17732,1,F
17733,1,F
17734,1,F
17735,2,F
17736,2,F
17737,1,F
17738,1,F
17739,1,F
17740,1,F
17741,2,F
17742,2,F
17743,1,F
17744,1,F
17745,2,F
17746,2,F
17747,1,F
17748,1,F
17749,2,F
17750,1,F
17751,2,F
17752,1,F
17753,2,F
17754,2,F
17755,2,F
17756,1,F
17757,1,F
17758,2,F
17759,1,F
17760,2,F
17761,1,F
17762,1,F
17763,2,F
17764,1,F
17765,1,F
17766,1,F
17767,1,F
17768,2,F
17769,2,F
17770,2,F
17771,1,F
17772,1,F
17773,1,F
17774,1,F
17775,1,F
17776,1,F
17777,2,F
17778,1,F
17779,1,F
17780,1,F
17781,1,F
17782,2,F
17783,1,F
17784,2,F
17785,1,F
17786,2,F
17787,1,M
17788,1,M
17789,1,M
17790,1,M
17791,1,M
17792,1,M
17793,1,M
17794,2,F
17795,2,F
17796,2,F
17797,2,F
17798,1,M
17799,1,M
17800,1,M
17801,1,M
17802,1,M
17803,1,M
17804,1,M
17805,2,M
17806,2,M
17807,1,M
17808,1,M
17809,1,M
17810,1,M
17811,1,M
17812,1,M
17813,1,M
17814,1,M
17815,1,M
17816,1,M
17817,1,M
17818,1,M
17819,1,M
17820,1,M
17821,1,M
17822,1,M
17823,1,M
17824,1,M
17825,1,M
17826,1,M
17827,1,M
17828,1,M
17829,1,M
17830,1,M
17831,2,M
17832,1,M
17833,1,M
17834,1,M
17835,2,M
17836,1,M
17837,1,M
17838,1,M
17839,1,M
17840,2,M
17841,1,M
17842,1,M
17843,1,M
17844,2,M
17845,1,M
17846,1,M
17847,2,M
17848,2,M
17849,1,M
17850,2,M
17851,1,M
17852,1,M
17853,1,M
17854,2,M
17855,2,M
17856,2,M
17857,1,M
17858,1,M
17859,1,M
17860,1,M
17861,1,M
17862,1,M
17863,1,M
17864,1,M
17865,2,M
17866,1,M
17867,1,M
17868,1,M
17869,1,M
17870,1,M
17871,1,M
17872,1,M
17873,1,M
17874,1,M
17875,1,M
17876,2,M
17877,1,M
17878,1,M
17879,1,M
17880,1,M
17881,1,M
17882,1,M
17883,2,M
17884,1,M
17885,1,M
17886,1,M
17887,2,M
17888,2,M
17889,2,M
17890,2,M
17891,2,M
17892,1,M
17893,1,M
17894,2,M
17895,2,M
17896,1,M
17897,1,M
17898,1,M
17899,1,M
17900,1,M
17901,1,M
17902,1,M
17903,1,M
17904,1,M
17905,1,M
17906,1,M
17907,1,M
17908,1,M
17909,1,M
17910,1,M
17911,1,M
17912,1,M
17913,2,M
17914,1,M
17915,2,M
17916,1,M
17917,1,M
17918,1,M
17919,1,M
17920,2,M
17921,1,M
17922,1,M
17923,2,M
17924,1,M
17925,1,M
17926,2,M
17927,1,M
17928,1,M
17929,2,M
17930,2,M
17931,1,M
17932,2,M
17933,2,M
17934,2,M
17935,2,M
17936,1,M
17937,1,M
17938,1,M
17939,2,M
17940,1,M
17941,1,M
17942,2,M
17943,2,M
17944,1,M
17945,1,M
